[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[GIN] 2026/01/29 - 23:17:55 | 200 |      458.75µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:17:55[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5070 [36mip=[0m::1 [36mlatency=[0m0.529209 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:17:55 | 200 |     561.916µs |             ::1 | GET      "/api/notifications"
[90m23:17:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.761459 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:17:57 | 200 |      904.75µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:17:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1254 [36mip=[0m::1 [36mlatency=[0m1.198458 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:17:57 | 200 |     1.26925ms |             ::1 | GET      "/api/notifications"
[90m23:17:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5601 [36mip=[0m::1 [36mlatency=[0m2.320334 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:17:57 | 200 |    2.545667ms |             ::1 | GET      "/api/chat/conversations"
[90m23:18:06[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5651 [36mip=[0m::1 [36mlatency=[0m1.25675 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:06 | 200 |    1.404334ms |             ::1 | GET      "/api/chat/conversations"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m375 [36mip=[0m::1 [36mlatency=[0m0.635459 [36mmethod=[0mGET [36mpath=[0m/api/system/status [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |     762.375µs |             ::1 | GET      "/api/system/status"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.032541 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfvx [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |      91.458µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfvx"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5601 [36mip=[0m::1 [36mlatency=[0m1.604583 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:18:07 | 200 |     1.78725ms |             ::1 | GET      "/api/chat/conversations"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.321542 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfvy [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |     512.625µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfvy"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1254 [36mip=[0m::1 [36mlatency=[0m1.94675 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:18:07 | 200 |     2.04525ms |             ::1 | GET      "/api/notifications"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m10.410542 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:18:07 | 200 |   10.603584ms |             ::1 | GET      "/api/notifications/unread-count"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.70925 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfw4&sid=e [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |    2.233791ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAtfw4&sid=e"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.043958 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwS [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |         222µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwS"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m375 [36mip=[0m::1 [36mlatency=[0m8.770375 [36mmethod=[0mGET [36mpath=[0m/api/system/status [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |      8.9065ms |             ::1 | GET      "/api/system/status"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m83 [36mip=[0m::1 [36mlatency=[0m0.056958 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwR [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |     168.459µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwR"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5651 [36mip=[0m::1 [36mlatency=[0m10.280458 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:07 | 200 |    10.36175ms |             ::1 | GET      "/api/chat/conversations"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5070 [36mip=[0m::1 [36mlatency=[0m10.094083 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:07 | 200 |   10.168125ms |             ::1 | GET      "/api/notifications"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.731 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:07 | 200 |     798.209µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m13.589125 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwg&sid=f [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |      13.739ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAtfwg&sid=f"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m3059 [36mip=[0m::1 [36mlatency=[0m4.1225 [36mmethod=[0mGET [36mpath=[0m/api/landing/stats [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:18:07 | 200 |    4.219584ms |             ::1 | GET      "/api/landing/stats"
[90m23:18:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m135 [36mip=[0m::1 [36mlatency=[0m4.997959 [36mmethod=[0mGET [36mpath=[0m/api/users/appnity_software_367c/badges [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:18:07 | 200 |    5.024458ms |             ::1 | GET      "/api/users/appnity_software_367c/badges"
[90m23:18:08[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m16 [36mip=[0m::1 [36mlatency=[0m1.052666 [36mmethod=[0mGET [36mpath=[0m/api/playlists [36mquery=[0msearch= [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:08 | 200 |    1.135291ms |             ::1 | GET      "/api/playlists?search="
[90m23:18:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5601 [36mip=[0m::1 [36mlatency=[0m3.9605 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:18:37 | 200 |    4.434375ms |             ::1 | GET      "/api/chat/conversations"
[90m23:18:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5651 [36mip=[0m::1 [36mlatency=[0m1.4535 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:18:37 | 200 |    1.553125ms |             ::1 | GET      "/api/chat/conversations"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1254 [36mip=[0m::1 [36mlatency=[0m2.232459 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:19:07 | 200 |    3.261792ms |             ::1 | GET      "/api/notifications"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.71275 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:19:07 | 200 |     820.208µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5601 [36mip=[0m::1 [36mlatency=[0m4.88725 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:19:07 | 200 |    5.231542ms |             ::1 | GET      "/api/chat/conversations"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m0.809167 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:19:07 | 200 |      935.75µs |             ::1 | GET      "/api/notifications/unread-count"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5070 [36mip=[0m::1 [36mlatency=[0m1.351625 [36mmethod=[0mGET [36mpath=[0m/api/notifications [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:19:07 | 200 |    1.577625ms |             ::1 | GET      "/api/notifications"
[90m23:19:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5651 [36mip=[0m::1 [36mlatency=[0m1.182958 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:19:07 | 200 |     1.28125ms |             ::1 | GET      "/api/chat/conversations"
[90m23:19:21[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.018292 [36mmethod=[0mOPTIONS [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:19:21 | 204 |     194.458µs |             ::1 | OPTIONS  "/api/chat/unread/total"
