[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:32[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/21 20:23:26 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/21 20:23:26 Connected to Redis successfully
[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:44[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m20:23:27[0m [32mINF[0m [1mcmd/server/main.go:83[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:89[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (10 handlers)
[GIN-debug] POST   /api/auth/login           --> github.com/pushp314/devconnect-backend/internal/handlers.Login (9 handlers)
[GIN-debug] POST   /api/auth/logout          --> github.com/pushp314/devconnect-backend/internal/handlers.Logout (9 handlers)
[GIN-debug] GET    /api/auth/google/login    --> github.com/pushp314/devconnect-backend/internal/handlers.GoogleLogin (9 handlers)
[GIN-debug] GET    /api/auth/google/callback --> github.com/pushp314/devconnect-backend/internal/handlers.GoogleCallback (9 handlers)
[GIN-debug] GET    /api/auth/github/login    --> github.com/pushp314/devconnect-backend/internal/handlers.GithubLogin (9 handlers)
[GIN-debug] GET    /api/auth/github/callback --> github.com/pushp314/devconnect-backend/internal/handlers.GithubCallback (9 handlers)
[GIN-debug] POST   /api/auth/forgot-password --> github.com/pushp314/devconnect-backend/internal/handlers.ForgotPassword (9 handlers)
[GIN-debug] POST   /api/auth/reset-password  --> github.com/pushp314/devconnect-backend/internal/handlers.ResetPassword (9 handlers)
[GIN-debug] GET    /api/auth/check-username  --> github.com/pushp314/devconnect-backend/internal/handlers.CheckUsername (9 handlers)
[GIN-debug] GET    /api/system/status        --> github.com/pushp314/devconnect-backend/internal/handlers.PublicGetSystemStatus (8 handlers)
